
FullName                                                                                            Length  LastWriteTi
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_967.txt              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_985.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1001.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1018.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1023.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1046.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1046.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_106.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1060.xlsx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1061.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1063.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1077.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1087.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1096.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1097.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1099.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1102.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1111.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1132.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1138.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1148.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1166.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1181.docx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1201.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1214.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_123.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1232.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1237.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1247.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1256.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1290.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1291.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1308.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1315.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1359.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_136.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_138.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1385.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1386.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_140.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_144.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1445.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1463.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1476.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_1492.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_155.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_162.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_179.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_185.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_188.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_212.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_215.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_221.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_236.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_249.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_250.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_259.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_274.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_306.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_335.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_372.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_387.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_399.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_430.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_436.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_44.pdf                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_440.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_450.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_458.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_474.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_489.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_491.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_498.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_517.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_533.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_537.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_553.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_571.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_59.pptx                   96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_606.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_609.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_618.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_628.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_636.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_637.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_651.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_68.xlsx                   96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_69.csv                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_702.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_706.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_709.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_716.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_753.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_790.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_803.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_809.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_822.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_832.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_836.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_838.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_876.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_904.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_914.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_923.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_927.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_939.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_945.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_951.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_954.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_979.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_998.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Informe_Final_999.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1016.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1023.jpg                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1044.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1076.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_108.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1089.pptx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1108.pptx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1113.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1130.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1131.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1143.jpg                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1145.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1149.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1167.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1180.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1232.pptx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1287.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1289.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1293.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1311.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1319.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1320.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1322.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1326.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1361.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1370.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1375.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1378.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1384.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1386.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1427.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1430.pptx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1445.pptx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1446.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1473.jpg                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_1491.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_154.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_163.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_167.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_21.docx                      96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_235.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_287.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_296.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_342.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_369.pptx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_395.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_40.pdf                       96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_405.pptx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_417.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Inventario_429.txt                      97      10/06/20...
